Fecha;Hora;Vln a;Vln b;Vln c;I a;I b;I c;kW tot;kVAR tot;PF sign tot;S;P;Q
1/3/2023;0:15:00;3638.475342;3671.526123;3658.935303;144.055908;129.111801;144.062668;1452.157349;424.304565;95.986511;1525.524541;1464.297781;427.8517649
1/3/2023;0:30:00;3645.447266;3680.79248;3667.320557;140.91481;129.357971;141.081238;1431.665771;428.232208;95.805939;1507.415071;1444.193164;431.979517
1/3/2023;0:45:00;3643.213379;3677.58374;3664.563721;136.881775;125.419533;135.088699;1384.002319;403.443329;96.004173;1455.15754;1397.011962;407.2358579
1/3/2023;1:00:00;3647.927979;3683.004883;3672.102295;138.491287;126.906349;137.480484;1397.711548;434.566772;95.491043;1477.627373;1411.00179;438.6987595
1/3/2023;1:15:00;3650.207275;3684.619141;3672.963135;129.456985;117.065781;129.72316;1300.209473;412.348267;95.321236;1380.545324;1315.952867;417.340922
1/3/2023;1:30:00;3645.862305;3683.772705;3670.571533;132.186905;119.854515;134.091049;1332.2229;431.705963;95.129951;1415.845637;1346.893261;436.4600923
1/3/2023;1:45:00;3666.409668;3702.300781;3689.763672;130.425156;120.023544;130.849258;1314.674438;448.046448;94.654053;1405.524534;1330.385937;453.4010072
1/3/2023;2:00:00;3642.90625;3676.750977;3669.224121;128.948959;118.141762;130.152206;1307.234009;396.641541;95.69207;1381.825921;1322.297828;401.2123268
1/3/2023;2:15:00;3643.039795;3684.610596;3671.537598;129.874115;114.63002;128.369675;1285.835327;410.346313;95.266495;1367.103044;1302.391153;415.6296637
1/3/2023;2:30:00;3643.519531;3679.007324;3667.203613;127.99617;115.947083;129.685211;1284.881226;420.906128;95.030975;1368.692038;1300.681389;426.0819412
1/3/2023;2:45:00;3644.411377;3684.240234;3670.376221;124.99147;114.927292;126.167969;1256.393433;422.117737;94.792915;1342.199381;1272.309918;427.4653787
1/3/2023;3:00:00;3639.539307;3678.069092;3663.848145;123.094383;115.53891;124.886086;1252.264038;397.251892;95.31884;1330.657421;1268.367218;402.3602518
1/3/2023;3:15:00;3640.543701;3677.888672;3662.311035;124.334732;115.456116;125.079865;1256.249512;401.164215;95.260788;1335.517226;1272.224233;406.2656285
1/3/2023;3:30:00;3639.749268;3678.122559;3667.929199;125.035446;114.838654;122.51799;1243.080688;415.070923;94.852051;1327.055798;1258.739642;420.2994217
1/3/2023;3:45:00;3642.519043;3678.078125;3667.10791;123.050453;114.6689;122.187035;1235.490112;409.941437;94.911766;1318.181749;1251.109577;415.1240171
1/3/2023;4:00:00;3651.58252;3689.338379;3674.866211;122.812759;115.470428;126.430695;1259.867554;399.808899;95.315681;1339.203493;1276.47093;405.0777238
1/3/2023;4:15:00;3644.353027;3685.201172;3669.937012;126.403458;117.233978;128.712982;1283.986206;413.692108;95.181618;1365.221717;1299.440119;418.6713655
1/3/2023;4:30:00;3634.690918;3673.945557;3657.871338;125.868401;115.427933;128.596939;1279.015381;385.201202;95.75174;1352.145823;1294.703153;389.925727
1/3/2023;4:45:00;3631.724121;3667.403076;3656.052979;126.377693;114.247574;125.88681;1260.24939;401.255219;95.286751;1338.401947;1275.31973;406.053391
1/3/2023;5:00:00;3626.815918;3660.999268;3649.098633;129.5186;117.675842;128.679794;1298.890503;387.217224;95.832237;1370.301375;1313.190462;391.4801026
1/3/2023;5:15:00;3603.112305;3637.95752;3627.218994;132.579041;120.85759;131.757935;1334.47522;362.980072;96.494125;1395.468598;1346.545214;366.2630156
1/3/2023;5:30:00;3599.55249;3633.406738;3624.924561;137.630142;124.156563;133.842667;1371.35791;368.101898;96.581169;1431.899248;1382.945033;371.2121943
1/3/2023;5:45:00;3597.48877;3636.674805;3629.071777;141.098511;123.341232;140.938461;1407.400269;368.830627;96.733414;1467.906279;1419.955858;372.1212239
1/3/2023;6:00:00;3603.321045;3638.902588;3635.688965;155.570313;137.905075;148.771286;1548.595703;372.415985;97.227989;1603.573556;1559.12232;374.947648
1/3/2023;6:15:00;3596.150146;3633.893066;3626.836182;182.524902;148.805588;177.328186;1780.316284;412.384949;97.420593;1840.815299;1793.333181;415.399891
1/3/2023;6:30:00;3612.289063;3648.84082;3641.579102;190.075867;171.59549;186.595428;1935.387817;441.547211;97.494896;1992.531068;1942.616092;443.1960898
1/3/2023;6:45:00;3608.437988;3641.119385;3637.983398;188.311798;174.666031;196.024338;1963.749878;481.662659;97.121223;2028.719628;1970.317314;483.2732264
1/3/2023;7:00:00;3597.875244;3628.002686;3618.621826;197.796585;182.461929;206.58342;2061.447266;467.972839;97.518784;2121.335737;2068.700815;469.6192563
1/3/2023;7:15:00;3581.219727;3605.433105;3602.497803;197.383514;181.696472;203.801987;2037.542847;465.208832;97.491203;2096.267136;2043.676049;466.6091645
1/3/2023;7:30:00;3631.66626;3660.075195;3652.55127;208.06221;194.511154;211.846832;2169.891113;537.858826;97.062614;2241.464827;2175.624353;539.2803032
1/3/2023;7:45:00;3612.771484;3642.006592;3638.838135;204.987228;194.519135;209.340866;2144.418701;516.796936;97.216705;2210.849348;2149.314889;517.9771704
1/3/2023;8:00:00;3593.159912;3627.14624;3619.652832;210.628952;200.510361;223.572739;2218.624268;557.524414;96.984673;2293.417537;2224.263499;558.9417563
1/3/2023;8:15:00;3586.888916;3620.665039;3613.742432;216.401672;205.893265;221.556183;2253.77002;543.000244;97.218178;2322.4346;2257.828603;543.9783718
1/3/2023;8:30:00;3569.806152;3598.64209;3584.336914;216.571976;207.197342;224.049789;2254.452393;536.472168;97.283562;2321.953226;2258.878806;537.5251831
1/3/2023;8:45:00;3566.980713;3595.250977;3587.656738;218.523224;208.096725;228.08783;2278.291992;539.1745;97.312057;2346.011859;2282.952398;540.2777004
1/3/2023;9:00:00;3605.988525;3630.407471;3624.54126;229.060287;221.878525;236.980377;2406.805908;624.096313;96.798622;2490.482383;2410.752628;625.1194023
1/3/2023;9:15:00;3623.111084;3648.000244;3639.32373;223.126282;207.62207;223.46109;2294.284668;611.854065;96.623024;2379.236544;2298.890297;613.0823231
1/3/2023;9:30:00;3624.407715;3652.265869;3644.15625;233.413605;209.782806;225.661316;2343.348389;636.954712;96.498718;2434.82714;2349.576976;638.647976
1/3/2023;9:45:00;3653.518066;3678.620117;3667.904297;217.197372;209.573837;226.636948;2294.105957;670.473206;95.984703;2395.839161;2299.639103;672.090233
1/3/2023;10:00:00;3655.909912;3686.135742;3677.468018;227.798187;213.663528;229.738907;2353.866211;714.088318;95.693459;2465.43481;2359.259849;715.7246447
1/3/2023;10:15:00;3670.859863;3699.065918;3689.794922;223.77066;221.341965;232.513046;2396.687256;686.584045;96.133125;2498.116887;2401.51783;687.9680918
1/3/2023;10:30:00;3644.181641;3675.497559;3664.919922;236.314316;227.946838;250.048004;2518.698975;684.810242;96.496849;2615.466583;2523.84284;686.208984
1/3/2023;10:45:00;3641.747314;3668.098389;3661.443848;238.997543;227.111908;248.230301;2512.65918;695.335083;96.377716;2612.409419;2517.780531;696.7525904
1/3/2023;11:00:00;3648.618896;3678.647217;3671.513428;246.56279;241.882095;254.285141;2616.990234;739.336548;96.233322;2723.041271;2620.473075;740.3206262
1/3/2023;11:15:00;3649.971436;3679.942139;3669.757324;239.809998;233.711945;244.968231;2531.303467;714.677246;96.237816;2634.385153;2535.274736;715.7982578
1/3/2023;11:30:00;3637.234131;3663.767578;3655.618164;245.55368;239.07373;249.100937;2584.663086;693.229126;96.586311;2679.727529;2588.249965;694.1914346
1/3/2023;11:45:00;3638.188232;3671.485352;3662.388672;240.672318;227.296783;246.282013;2516.24707;682.154541;96.516136;2612.26923;2521.261322;683.5143543
1/3/2023;12:00:00;3649.820801;3674.864258;3661.14624;234.764664;234.097397;249.587891;2529.574219;706.134094;96.317596;2630.923323;2534.042097;707.3812131
1/3/2023;12:15:00;3649.782959;3676.612793;3659.70874;234.005981;236.185593;250.485199;2539.958496;701.024841;96.395889;2639.143444;2544.025785;702.1473665
1/3/2023;12:30:00;3654.814453;3686.621094;3678.154785;237.416367;237.550873;252.401871;2565.919922;727.830933;96.204605;2671.769874;2570.365654;729.0916716
1/3/2023;12:45:00;3666.153564;3697.415039;3689.047852;238.8116;228.936295;245.034714;2524.12915;706.523926;96.298698;2626.037598;2528.840016;707.8429488
1/3/2023;13:00:00;3652.595703;3679.590332;3667.835205;229.216461;227.40004;238.056793;2444.095215;702.382385;96.110008;2547.14033;2448.056775;703.5210638
1/3/2023;13:15:00;3648.499268;3674.367432;3670.47876;236.295898;225.732315;236.367691;2470.501221;652.741394;96.682274;2559.235814;2474.327382;653.7522147
1/3/2023;13:30:00;3662.359375;3687.328613;3680.659912;240.015396;226.664429;234.603088;2474.413818;706.591797;96.156334;2578.464836;2479.357259;708.00317
1/3/2023;13:45:00;3662.955566;3689.41626;3678.088135;235.715317;229.64444;239.974472;2489.017334;712.149658;96.142166;2593.386991;2493.338426;713.3859957
1/3/2023;14:00:00;3660.071777;3691.719971;3676.842773;223.516785;211.361023;232.910385;2354.35376;672.348755;96.155884;2454.930639;2360.560258;674.1214379
1/3/2023;14:15:00;3648.077637;3676.786621;3666.948975;222.450653;203.716431;231.028519;2304.906738;669.465881;96.031281;2407.923775;2312.360047;671.6307922
1/3/2023;14:30:00;3663.47998;3691.142334;3682.196533;224.49884;198.576004;221.449921;2263.315674;679.14093;95.780922;2371.167691;2271.126277;681.4848895
1/3/2023;14:45:00;3660.59668;3690.010254;3680.820068;212.603851;202.297394;217.43512;2216.395508;681.585999;95.582527;2325.190817;2222.476141;683.4560268
1/3/2023;15:00:00;3664.124512;3692.9104;3681.710938;206.835449;189.764252;210.263702;2125.931396;657.356201;95.537094;2233.003624;2133.346771;659.6489507
1/3/2023;15:15:00;3660.920654;3690.865967;3680.092285;211.779236;192.407181;215.156647;2172.301514;658.319092;95.701881;2277.505894;2179.615981;660.5355972
1/3/2023;15:30:00;3659.674316;3687.298828;3678.444092;206.311264;190.691971;210.115234;2122.812988;662.7229;95.45639;2231.244811;2129.865748;664.9250328
1/3/2023;15:45:00;3669.878906;3701.101563;3694.367188;205.902573;186.327301;208.562042;2102.302979;673.292358;95.235107;2215.990473;2110.400898;675.8859564
1/3/2023;16:00:00;3670.830322;3704.410156;3694.953613;206.514267;189.638519;209.992279;2132.144775;650.372253;95.649139;2236.714506;2139.398167;652.5850632
1/3/2023;16:15:00;3697.365723;3731.330566;3720.918213;193.588715;174.484619;201.156113;1988.201416;690.498718;94.465141;2115.562966;1998.469539;694.0649578
1/3/2023;16:30:00;3684.245117;3713.039063;3703.297119;191.184753;180.757446;196.501404;1986.133301;666.763245;94.800545;2103.351476;1993.988663;669.4002133
1/3/2023;16:45:00;3695.026367;3722.170654;3713.317383;192.430847;177.754074;198.120529;1988.990601;670.115845;94.766083;2108.510666;1998.152968;673.2027523
1/3/2023;17:00:00;3647.838867;3677.294434;3670.007813;191.184692;173.251785;196.851868;1963.226318;582.954712;95.86306;2057.148186;1972.0452;585.5735556
1/3/2023;17:15:00;3684.423096;3714.793945;3703.9021;193.323868;174.447815;200.331665;1991.696655;637.818359;95.235817;2102.573052;2002.402624;641.2465752
1/3/2023;17:30:00;3655.076172;3689.455566;3680.276123;189.548828;173.587219;198.059525;1962.721924;600.006653;95.631264;2062.357785;1972.258818;602.9218756
1/3/2023;17:45:00;3667.674316;3698.085693;3686.995361;188.964172;174.149887;195.515533;1960.070557;596.276367;95.671013;2058.132074;1969.035804;599.0038701
1/3/2023;18:00:00;3664.897949;3694.223633;3687.572998;202.622238;182.4879;210.367462;2096.036377;611.016174;96.004036;2192.686392;2105.067433;613.6486907
1/3/2023;18:15:00;3678.99707;3709.773682;3700.752441;196.25061;180.090622;202.725952;2051.62085;576.883118;96.266747;2140.526322;2060.615059;579.4122146
1/3/2023;18:30:00;3683.162598;3712.451172;3705.800293;211.861603;198.734055;214.227432;2233.606689;572.483582;96.868851;2312.139946;2239.743399;574.0563001
1/3/2023;18:45:00;3620.88501;3656.884033;3651.300781;231.141174;219.628616;242.187317;2463.130127;530.730347;97.756462;2524.458869;2467.821675;531.7412546
1/3/2023;19:00:00;3633.608887;3667.802002;3660.614258;237.02562;219.579315;241.028336;2495.210205;497.017395;98.073341;2549.15782;2500.044241;497.980303
1/3/2023;19:15:00;3645.281494;3685.022217;3673.376465;249.045471;224.896576;258.612396;2630.380371;511.145844;98.163757;2686.931601;2637.593007;512.5471245
1/3/2023;19:30:00;3644.857422;3679.031494;3672.676514;249.095306;228.766602;249.720901;2609.528564;527.290833;98.018974;2666.970655;2614.137273;528.2222951
1/3/2023;19:45:00;3642.709473;3675.602783;3671.365234;256.723083;234.509583;258.293762;2688.177002;535.055176;98.076126;2745.684571;2692.86106;535.9879459
1/3/2023;20:00:00;3641.400391;3678.436768;3674.106689;249.294037;234.500885;255.677521;2657.146973;510.614502;98.203217;2709.906172;2661.215038;511.3961081
1/3/2023;20:15:00;3666.299072;3699.622559;3693.539307;244.763321;234.60524;251.103683;2633.145996;546.870422;97.91066;2692.876416;2636.613072;547.5900849
1/3/2023;20:30:00;3664.671631;3697.573486;3695.473145;243.394974;225.019257;247.829193;2581.843506;526.005188;97.987106;2640.005997;2586.865474;527.0281586
1/3/2023;20:45:00;3659.211426;3695.300049;3690.658691;242.205994;222.357208;245.489792;2555.730713;524.273499;97.960114;2614.218715;2560.891634;525.3318301
1/3/2023;21:00:00;3673.700684;3710.848877;3701.788574;235.292923;217.54834;244.101044;2511.765869;540.564453;97.761635;2575.512692;2517.863317;541.876316
1/3/2023;21:15:00;3664.368652;3701.580322;3695.283203;231.552063;214.448792;237.0681;2457.291748;526.385742;97.781685;2518.528101;2462.659215;527.5352022
1/3/2023;21:30:00;3669.032959;3699.584229;3693.706543;220.065872;207.583923;230.819397;2364.536377;524.552979;97.626564;2428.066456;2370.437853;525.8622459
1/3/2023;21:45:00;3675.670654;3709.106934;3705.675781;211.4021;196.122177;215.405533;2232.981201;537.189697;97.226128;2302.858003;2238.97967;538.6325472
1/3/2023;22:00:00;3681.550537;3715.373535;3708.647705;203.137054;186.268402;203.049103;2123.21167;520.445862;97.124702;2193.18221;2130.121686;522.1396461
1/3/2023;22:15:00;3689.182129;3720.303955;3713.124268;194.192047;180.404602;200.973999;2063.504395;510.995148;97.068031;2133.949349;2071.382616;512.9462778
1/3/2023;22:30:00;3704.954102;3736.411621;3725.997559;188.198273;173.693268;192.811707;1987.15271;526.80835;96.660919;2064.857561;1995.910295;529.1302709
1/3/2023;22:45:00;3693.71167;3725.212646;3722.006836;183.017807;164.704865;185.384109;1902.297485;511.140472;96.574516;1979.768648;1911.95199;513.7348427
1/3/2023;23:00:00;3711.575684;3741.357178;3734.975098;181.040939;160.764526;178.003265;1853.253052;527.768677;96.176102;1938.524076;1864.396893;530.9423886
1/3/2023;23:15:00;3631.243164;3663.180664;3655.491699;167.755417;155.298676;171.890594;1747.80188;424.565796;97.174103;1806.534171;1755.483376;426.4315037
1/3/2023;23:30:00;3634.297119;3663.612305;3659.933105;164.016083;152.74408;165.855392;1694.266846;455.156921;96.575752;1762.808418;1702.445486;457.3542235
1/3/2023;23:45:00;3619.240967;3655.907715;3647.520752;156.056854;141.501007;157.723419;1595.729858;410.013245;96.853935;1657.628974;1605.478889;412.5183054
2/3/2023;0:00:00;3639.723145;3674.604736;3665.880371;146.432358;134.023239;147.289719;1499.068115;409.323456;96.46843;1565.577549;1510.288082;412.3869197
2/3/2023;0:15:00;3665.200439;3698.76709;3689.236816;145.137054;131.785416;142.618515;1465.70105;445.266144;95.682228;1545.757413;1479.015132;449.3108261
2/3/2023;0:30:00;3644.221924;3676.425537;3667.54126;138.554825;125.016258;136.337753;1387.531738;421.840942;95.676056;1464.75792;1401.422608;426.0638903
2/3/2023;0:45:00;3666.799805;3699.343506;3689.935791;135.390625;121.934151;132.809891;1349.626099;445.3302;94.963837;1437.78658;1365.377304;450.5275425
2/3/2023;1:00:00;3659.297363;3691.26123;3680.084473;131.249527;122.176506;129.811066;1327.9552;420.500671;95.334602;1409.117216;1343.37629;425.3839126
2/3/2023;1:15:00;3667.756592;3699.828613;3692.030029;133.30777;121.450798;131.188324;1330.977661;452.716644;94.673279;1422.808042;1347.019027;458.1729637
2/3/2023;1:30:00;3656.375977;3687.728516;3678.854492;127.677925;118.295197;125.862648;1283.090698;417.440979;95.093895;1366.243481;1299.214141;422.6864848
2/3/2023;1:45:00;3666.026367;3696.667969;3687.302734;126.346809;116.358536;126.561401;1264.18457;451.7052;94.16922;1360.132154;1280.82584;457.651224
2/3/2023;2:00:00;3671.273926;3705.067871;3692.977783;131.683762;117.849213;127.439034;1294.649658;454.993958;94.343346;1390.941213;1312.260482;461.1831388
2/3/2023;2:15:00;3676.097656;3716.19751;3706.307129;127.106125;116.653847;126.735092;1268.277344;466.33139;93.85659;1370.659123;1286.453913;473.0145453
2/3/2023;2:30:00;3672.090332;3706.784424;3694.688232;125.587776;115.466629;124.094528;1247.930908;456.347168;93.917458;1347.833237;1265.850714;462.8999933
2/3/2023;2:45:00;3658.997803;3693.356689;3682.900879;124.516541;114.662308;123.977135;1247.200195;425.268951;94.649002;1335.839674;1264.35892;431.1196548
2/3/2023;3:00:00;3659.25708;3697.792236;3685.177734;124.608551;115.832672;126.151802;1258.232544;433.760132;94.539917;1349.334472;1275.65969;439.7679764
2/3/2023;3:15:00;3668.836914;3704.038818;3693.452148;125.836655;117.71714;127.490776;1271.087036;457.86734;94.08223;1368.700294;1287.703758;463.8529128
2/3/2023;3:30:00;3664.139648;3698.915283;3689.203369;122.856117;112.532166;122.256874;1225.564819;427.523132;94.420006;1317.595552;1244.073799;433.9797467
2/3/2023;3:45:00;3666.982422;3701.862061;3690.689209;125.209061;116.048203;126.753273;1262.975708;441.830414;94.390755;1356.674978;1280.575754;447.9874245
2/3/2023;4:00:00;3660.337402;3697.464111;3683.321533;123.117203;116.06868;127.84684;1255.62085;445.983673;94.232346;1350.817819;1272.907321;452.1235806
2/3/2023;4:15:00;3666.962646;3703.43335;3689.848145;124.350769;117.720528;128.2883;1272.915527;440.998169;94.490036;1365.422521;1290.188232;446.9820889
2/3/2023;4:30:00;3650.905029;3686.695068;3675.767822;126.706856;118.012627;131.621048;1298.233765;419.810059;95.148888;1381.592244;1314.569656;425.0926321
2/3/2023;4:45:00;3659.529053;3695.465088;3684.398926;127.659119;118.908325;131.481766;1308.832031;416.917755;95.282661;1391.144609;1325.519602;422.2334762
2/3/2023;5:00:00;3661.822998;3695.288574;3686.463135;125.955048;120.858551;129.039749;1302.168457;415.18512;95.274406;1383.588176;1318.205416;420.298372
2/3/2023;5:15:00;3642.2229;3674.977783;3665.885742;134.342316;121.87487;131.678543;1336.170532;434.336212;95.101715;1420.097438;1350.537019;439.0062596
2/3/2023;5:30:00;3628.531494;3667.270264;3656.976074;138.899536;125.892021;141.438904;1408.18457;419.746185;95.833221;1483.117329;1421.319108;423.6614286
2/3/2023;5:45:00;3622.012695;3658.445313;3652.604004;146.799057;130.638245;150.421555;1496.861938;390.702484;96.758301;1559.269139;1508.722327;393.7984104
2/3/2023;6:00:00;3610.621826;3646.467529;3639.567871;158.250397;140.919678;159.619766;1604.484619;408.206635;96.912712;1666.425212;1614.977866;410.8764756
2/3/2023;6:15:00;3597.486816;3631.42627;3626.837891;178.012375;152.422348;177.620682;1780.290649;413.283691;97.409698;1838.440986;1790.819813;415.7278662
2/3/2023;6:30:00;3602.949463;3630.250244;3631.06958;179.233261;166.452667;179.151031;1840.121826;448.698212;97.153397;1900.656685;1846.552535;450.2661107
2/3/2023;6:45:00;3613.156738;3644.096436;3637.091797;186.982498;172.637344;195.827347;1950.781372;482.719299;97.072235;2017.077763;1958.022467;484.5108088
2/3/2023;7:00:00;3595.013428;3624.245361;3619.97998;200.284775;183.514847;206.760529;2070.917236;486.933533;97.345291;2133.740828;2077.096218;488.3863444
2/3/2023;7:15:00;3566.387695;3596.874512;3590.303955;197.165176;188.108505;215.497421;2090.931152;484.730103;97.416534;2153.477265;2097.842912;486.3326507
2/3/2023;7:30:00;3620.633789;3653.854492;3645.977539;210.378479;196.928558;214.797668;2190.64209;551.204651;96.977219;2264.557722;2196.105102;552.5794602
2/3/2023;7:45:00;3586.32373;3620.500732;3614.535889;204.245743;192.399277;217.27803;2149.741211;504.335693;97.356697;2214.494184;2155.958393;505.7943253
2/3/2023;8:00:00;3595.250488;3632.95752;3626.201416;209.88063;190.09935;221.329819;2169.952148;553.471497;96.897751;2247.983646;2178.245596;555.5867141
2/3/2023;8:15:00;3641.042969;3665.540283;3667.012451;214.679184;202.143097;221.648666;2251.993408;596.91333;96.662048;2335.44068;2257.484791;598.3691066
2/3/2023;8:30:00;3639.61792;3674.01123;3659.087158;210.432617;202.847458;226.085938;2250.327393;611.030823;96.505661;2338.527293;2256.811221;612.7911628
2/3/2023;8:45:00;3621.738281;3653.717773;3644.057861;223.930923;221.6203;234.954788;2396.874023;609.994202;96.910866;2476.931619;2400.415882;610.8959303
2/3/2023;9:00:00;3625.731934;3658.359863;3651.271484;227.355499;214.831116;238.40451;2395.680176;621.15863;96.799133;2480.837066;2401.428771;622.6495047
2/3/2023;9:15:00;3595.601318;3630.634033;3619.050293;221.797089;212.47551;237.451874;2344.030762;609.830444;96.778404;2428.347928;2350.116368;611.4137019
2/3/2023;9:30:00;3629.382324;3659.174805;3644.848633;233.853333;228.15947;248.199341;2503.58374;638.44043;96.898933;2588.345849;2508.07951;639.5869022
2/3/2023;9:45:00;3615.808105;3646.503662;3638.864014;237.357285;224.584091;249.616699;2501.334961;632.612122;96.94751;2585.606551;2506.68117;633.9643134
2/3/2023;10:00:00;3608.680176;3636.687012;3626.865967;217.786911;214.435059;234.216965;2325.886475;630.313416;96.518593;2415.226495;2331.142631;631.738124
2/3/2023;10:15:00;3620.573975;3647.330811;3637.258545;224.322952;214.302979;238.520111;2370.339355;641.348022;96.528992;2461.462729;2376.025161;642.8866165
2/3/2023;10:30:00;3615.168457;3643.421143;3634.157227;238.243515;223.175766;250.808426;2496.78125;649.229309;96.781624;2586.038699;2502.81025;650.7972067
2/3/2023;10:45:00;3620.942383;3648.520996;3643.004639;232.575302;220.767776;245.532898;2452.876709;646.964233;96.693176;2542.153912;2458.089357;648.3388225
2/3/2023;11:00:00;3603.686035;3632.830566;3629.496094;228.335693;226.010544;240.855759;2428.310547;651.14209;96.587822;2518.024571;2432.105091;652.1599258
2/3/2023;11:15:00;3595.765625;3624.202393;3611.939941;225.739624;228.481781;242.752304;2425.616943;654.475098;96.547325;2516.518355;2429.631155;655.5586033
2/3/2023;11:30:00;3606.23877;3640.724609;3627.865479;242.735001;232.253769;258.397217;2566.728027;669.486206;96.762604;2658.482365;2572.416763;670.9698065
2/3/2023;11:45:00;3604.932617;3636.380127;3624.193848;245.100067;240.041992;255.246765;2594.39209;665.089233;96.867638;2681.566549;2597.570178;665.9041449
2/3/2023;12:00:00;3597.044434;3629.687744;3613.97876;236.963516;229.806046;250.363739;2507.713135;635.067688;96.939766;2591.411607;2512.108348;636.1806073
2/3/2023;12:15:00;3614.336914;3637.251709;3630.697754;249.039627;243.417923;263.179016;2647.563232;695.053833;96.722481;2741.017836;2651.180456;696.0035696
2/3/2023;12:30:00;3600.53125;3626.577881;3620.059082;249.770248;244.743378;257.820618;2628.526611;688.088867;96.740242;2720.232032;2631.559051;688.8826247
2/3/2023;12:45:00;3601.937256;3628.557373;3623.325684;246.144302;238.123367;257.620026;2590.343994;688.284241;96.646439;2684.105245;2594.092138;689.2800186
2/3/2023;13:00:00;3607.194336;3632.509033;3622.535645;244.371048;243.447021;245.783417;2563.437012;685.975159;96.601013;2656.184894;2565.901515;686.6349887
2/3/2023;13:15:00;3614.576416;3646.349609;3633.995117;244.255051;238.363525;252.136108;2585.543457;645.460876;97.022415;2668.36478;2588.911951;646.3014091
2/3/2023;13:30:00;3600.455566;3633.168945;3618.505127;234.214493;232.294586;244.349075;2495.395996;606.755066;97.168846;2571.441614;2498.640142;607.543756
2/3/2023;13:45:00;3629.128418;3660.023926;3645.75708;234.60965;223.561432;239.28688;2441.87793;690.611755;96.225616;2542.213214;2446.260325;691.8514629
2/3/2023;14:00:00;3637.806885;3664.059814;3653.121338;229.252396;218.191315;233.975037;2388.728516;681.229065;96.165833;2488.311411;2392.905396;682.4202838
2/3/2023;14:15:00;3640.665771;3665.723389;3658.529785;223.809631;210.07193;228.92955;2326.118408;656.415466;96.241394;2422.556703;2331.502341;657.9345037
2/3/2023;14:30:00;3640.023438;3666.67041;3654.440674;221.62709;217.905365;230.189331;2355.114014;647.717346;96.419899;2446.970196;2359.366192;648.8869812
2/3/2023;14:45:00;3627.573242;3657.546875;3648.233887;217.621185;203.071182;224.953979;2265.92334;609.693665;96.565453;2353.026687;2272.21088;611.3855648
2/3/2023;15:00:00;3644.77832;3674.207764;3662.584961;213.3629;201.365768;221.686508;2239.364014;618.610291;96.389824;2329.612823;2245.5097;620.3080625
2/3/2023;15:15:00;3634.291016;3664.259277;3653.364502;211.810455;194.202835;217.381973;2185.179688;609.320435;96.325302;2275.790601;2192.16217;611.26744
2/3/2023;15:30:00;3638.766357;3669.954102;3659.106934;206.505966;194.286713;217.904495;2171.252441;606.064209;96.3181;2261.921271;2178.639592;608.1261099
2/3/2023;15:45:00;3653.628174;3685.771973;3671.366211;208.820618;192.114929;215.38588;2165.558594;624.824158;96.080658;2262.057078;2173.399325;627.0865959
2/3/2023;16:00:00;3656.982666;3689.024902;3681.542969;206.284576;190.940262;208.737274;2125.581543;642.5;95.72261;2227.425938;2132.150244;644.4855682
2/3/2023;16:15:00;3651.869873;3682.502441;3675.335938;207.856979;190.575058;210.803146;2133.461182;645.807068;95.711105;2235.833874;2139.941307;647.7687208
2/3/2023;16:30:00;3678.563232;3710.87915;3698.362793;189.696274;179.92981;198.167755;1992.629761;629.560181;95.354027;2098.529155;2001.032058;632.2146164
2/3/2023;16:45:00;3683.783936;3714.92627;3707.088379;188.571915;178.745773;194.847183;1975.148926;627.084045;95.311691;2081.09661;1983.52837;629.744634
2/3/2023;17:00:00;3703.669434;3733.416016;3721.153809;197.878998;184.50853;200.988266;2059.64209;653.533875;95.316704;2169.815562;2068.196677;656.2484897
2/3/2023;17:15:00;3685.493408;3716.031494;3709.524414;198.519974;181.65715;208.530487;2068.466064;656.482971;95.314728;2180.386433;2078.229398;659.5813571
2/3/2023;17:30:00;3697.261475;3730.069336;3722.390869;197.72403;172.387848;197.437805;1999.559326;634.073669;95.322144;2109.340335;2010.668432;637.5963512
2/3/2023;17:45:00;3688.690918;3721.008301;3713.799805;197.518143;181.759354;199.229462;2043.688965;621.013672;95.680138;2145.007198;2052.345847;623.6444525
2/3/2023;18:00:00;3697.5979;3724.209717;3717.335449;204.4879;184.496155;202.01947;2103.07959;595.841064;96.213051;2194.424272;2111.322544;598.1763962
2/3/2023;18:15:00;3683.564941;3709.492432;3704.595459;214.581833;199.730606;215.846909;2253.336914;570.40332;96.942268;2331.096558;2259.817872;572.0440065
2/3/2023;18:30:00;3653.845703;3686.498291;3679.126709;233.308655;206.895218;236.97908;2417.906982;549.376709;97.514572;2487.399237;2425.57672;551.119352
2/3/2023;18:45:00;3645.276367;3677.168457;3675.773682;245.334488;218.295868;251.518372;2555.922852;548.440063;97.774422;2621.787325;2563.437403;550.052232
2/3/2023;19:00:00;3642.189697;3677.664063;3673.105713;251.206802;224.265869;259.194214;2629.5625;540.424133;97.952736;2692.054431;2636.94097;541.9403855
2/3/2023;19:15:00;3652.175781;3685.899902;3677.657959;248.177811;231.859467;256.841522;2649.290039;526.276733;98.083481;2705.753529;2653.897249;527.1921414
2/3/2023;19:30:00;3657.675537;3689.638428;3681.717529;248.187073;229.616455;251.022064;2621.194092;532.795959;97.996063;2679.413469;2625.719711;533.7157826
